document,"('?orld', '?world', 'w?orld', 'w?rld', 'wo?ld', 'wo?rld', 'wor?d', 'wor?ld', 'worl?', 'worl?d', 'world', 'world?')","('?ello', '?hello', 'h?ello', 'h?llo', 'he?llo', 'he?lo', 'hel?lo', 'hel?o', 'hell?', 'hell?o', 'hello', 'hello?')","('?ats', '?cats', 'c?ats', 'c?ts', 'ca?s', 'ca?ts', 'cat?', 'cat?s', 'cats', 'cats?')","('?et', '?get', 'g?et', 'g?t', 'ge?', 'ge?t', 'get', 'get?')","('?project', '?roject', 'p?oject', 'p?roject', 'pr?ject', 'pr?oject', 'pro?ect', 'pro?ject', 'proj?ct', 'proj?ect', 'proje?ct', 'proje?t', 'projec?', 'projec?t', 'project', 'project?')","('?done', '?one', 'd?ne', 'd?one', 'do?e', 'do?ne', 'don?', 'don?e', 'done', 'done?')"
6396dfa2808268f20cb26aac,1,1,1,0,0,0
6396dfda7478dd7342a9304b,1,1,0,1,1,1
6396e0d45e53b9f7d771293b,1,2,2,0,0,0
nan,0,0,0,0,0,0
nan,0,0,0,0,0,0
nan,0,0,0,0,0,0
nan,0,0,0,0,0,0
nan,0,0,0,0,0,0
nan,0,0,0,0,0,0
nan,0,0,0,0,0,0
